a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:17:"5.5.9-1ubuntu4.22";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"ru-RU";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:17:"5.5.9-1ubuntu4.22";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:9:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"/home/ubuntu/workspace/vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"/home/ubuntu/workspace/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:48:"/home/ubuntu/workspace/vendor/yiisoft/yii2-faker";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"/home/ubuntu/workspace/vendor/yiisoft/yii2-debug";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"/home/ubuntu/workspace/vendor/yiisoft/yii2-swiftmailer";}}s:22:"costa-rico/yii2-images";a:3:{s:4:"name";s:22:"costa-rico/yii2-images";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@rico/yii2images";s:52:"/home/ubuntu/workspace/vendor/costa-rico/yii2-images";}}s:23:"mihaildev/yii2-ckeditor";a:3:{s:4:"name";s:23:"mihaildev/yii2-ckeditor";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:19:"@mihaildev/ckeditor";s:53:"/home/ubuntu/workspace/vendor/mihaildev/yii2-ckeditor";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:46:"/home/ubuntu/workspace/vendor/yiisoft/yii2-jui";}}s:23:"mihaildev/yii2-elfinder";a:3:{s:4:"name";s:23:"mihaildev/yii2-elfinder";s:7:"version";s:7:"1.2.2.0";s:5:"alias";a:1:{s:19:"@mihaildev/elfinder";s:53:"/home/ubuntu/workspace/vendor/mihaildev/yii2-elfinder";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:13:{s:4:"host";s:25:"yii2-ivashka04.c9users.io";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:7:"referer";s:34:"https://yii2-ivashka04.c9users.io/";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:228:"_csrf=16e996d270fdcf0fb51472d31c92eb36bdc71474db1bfcd97aa69b38050e0adaa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%15%A0%E9%99%D0%27%FF%9E%97%90%B8%AF%A2%5BC%F0%F7%C6R%CD%B6%9B%DD%BEI%81%8C%13%90%B1t%5C%22%3B%7D";s:17:"x-forwarded-proto";s:5:"https";s:16:"x-forwarded-port";s:3:"443";s:8:"x-region";s:2:"eu";s:15:"x-forwarded-for";s:11:"2.132.7.100";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:21:"PHP/5.5.9-1ubuntu4.22";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:9:"HTTP_HOST";s:25:"yii2-ivashka04.c9users.io";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:12:"HTTP_REFERER";s:34:"https://yii2-ivashka04.c9users.io/";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:228:"_csrf=16e996d270fdcf0fb51472d31c92eb36bdc71474db1bfcd97aa69b38050e0adaa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%15%A0%E9%99%D0%27%FF%9E%97%90%B8%AF%A2%5BC%F0%F7%C6R%CD%B6%9B%DD%BEI%81%8C%13%90%B1t%5C%22%3B%7D";s:22:"HTTP_X_FORWARDED_PROTO";s:5:"https";s:21:"HTTP_X_FORWARDED_PORT";s:3:"443";s:13:"HTTP_X_REGION";s:2:"eu";s:20:"HTTP_X_FORWARDED_FOR";s:11:"2.132.7.100";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:175:"/mnt/shared/bin:/workspace/node_modules/.bin:/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/mnt/shared/sbin:/opt/gitl:/opt/go/bin:/mnt/shared/c9/app.nw/bin";s:16:"SERVER_SIGNATURE";s:86:"<address>Apache/2.4.7 (Ubuntu) Server at yii2-ivashka04.c9users.io Port 443</address>
";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.7 (Ubuntu)";s:11:"SERVER_NAME";s:25:"yii2-ivashka04.c9users.io";s:11:"SERVER_ADDR";s:11:"172.17.0.36";s:11:"SERVER_PORT";s:3:"443";s:11:"REMOTE_ADDR";s:12:"10.240.0.224";s:13:"DOCUMENT_ROOT";s:22:"/home/ubuntu/workspace";s:14:"REQUEST_SCHEME";s:5:"https";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:22:"/home/ubuntu/workspace";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:36:"/home/ubuntu/workspace/web/index.php";s:11:"REMOTE_PORT";s:5:"56908";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:5:"/web/";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1507745390.4920001;s:12:"REQUEST_TIME";i:1507745390;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"16e996d270fdcf0fb51472d31c92eb36bdc71474db1bfcd97aa69b38050e0adaa:2:{i:0;s:5:"_csrf";i:1;s:32:" é™Ð'ÿž—¸¯¢[Cð÷ÆRÍ¶›Ý¾IŒ±t\";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1507745390.4962289;i:4;a:0:{}i:5;i:1238424;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1507745390.496273;i:4;a:0:{}i:5;i:1241592;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1507745390.4979351;i:4;a:0:{}i:5;i:1534792;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1507745390.4990621;i:4;a:0:{}i:5;i:1703760;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1507745390.499244;i:4;a:0:{}i:5;i:1739440;}i:21;a:6:{i:0;s:23:"Route requested: 'web/'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1507745390.500308;i:4;a:0:{}i:5;i:1893048;}i:22;a:6:{i:0;s:904:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "web/".' in /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /home/ubuntu/workspace/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('web/', Array)
#1 /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/ubuntu/workspace/web/index.php(13): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Ð¡Ñ‚Ñ€Ð°Ð½Ð¸Ñ†Ð° Ð½Ðµ Ð½Ð°Ð¹Ð´ÐµÐ½Ð°.' in /home/ubuntu/workspace/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/ubuntu/workspace/web/index.php(13): yii\base\Application->run()
